,Display priority,Section key,Section Name,Label,Optional Label,Placeholder,Description,Sale ,PSS,Provider,Case State to enable,Field's display priority,Field Type,field_key,Inline,Default Value,Values,HTML Content,Related Fields,CONDITIONAL VALUE,JSON,ROLE CONFIG,INCLUDE ONLY,EXCLUDE ONLY,CASE STATE PERMS,ENV,HTML5 Label,Error Label,additional_component_props JSON,customFormIOfield
,8,test_requirements,Test Requirements,Test Panel,,Select Test Panel,,VIEW,VIEW,VIEW,,1,select,test_requirements_test_panel,,,CUSTOM PANEL;COMPREHENSIVE PANEL,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Order service text description,,,,VIEW,VIEW,VIEW,,2,content,test_requirements_html,,,,"<p class=""fs-14 fw-500 text-gray-3""><i>Gene parameters will appear here once you select a Test Panel.</i></p>",,,,,,,,,,,,
,8,test_requirements,Test Requirements,Test Parameters,,,,VIEW,VIEW,VIEW,,3,selectboxes,test_requirements_test_parameters_1,,,ATM;BLM;BRCA1;BRCA2;BTK;CDX1;CFTR;CYBA;CYBB;F13B;F5;F7;F9;FANCC;FGB;G6PC;G6PD;IFNGR1;IFNGR2;ITGB2;JAK2;JAGN1;MEFV;MPL;MSH2;MSH6;MYD88;NCF1;NFKB2;NRAS;PALB2;PIK3CD;PLCG2;PMS2;PTPRC;RAG1;RAG2;RFXANK;RUNX1;SPINK5;STAT1;STAT3;STK4;TERT;TNFRSF13B;VPS13B;PTEN,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_test_panel"", ""eq"": ""CUSTOM PANEL""}}",
,8,test_requirements,Test Requirements,HTML,,,,VIEW,VIEW,VIEW,,4,content,test_requirements_html_clinical_history,,,,"<div class=""bg-light rce-pt-5 rce-pb-5 rce-pr-10 rce-pl-10 fw-600 text-black"">Clinical History</div>",,,,,,,,,,,,
,8,test_requirements,Test Requirements,Indications for Testing,,,,VIEW,VIEW,VIEW,,5,select,test_requirements_indications_for_testing,,,Diagnostic;Presymptomatic;Family History;Family Variant;Other,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Specify Other Indication,,,,VIEW,VIEW,VIEW,,6,textfield,test_requirements_specify_other_indication_for_testing,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_indications_for_testing"", ""eq"": ""Other""}}",
,8,test_requirements,Test Requirements,Age of Primary Diagnosis,,,,VIEW,VIEW,VIEW,,7,textfield,test_requirements_age_of_primary_diagnosis,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Previous genetic tests,,,,VIEW,VIEW,VIEW,,8,radio,test_requirements_previous_genetic_tests,,,Yes;No,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Specify test and results,,,,VIEW,VIEW,VIEW,,9,textfield,test_requirements_specify_test_and_results,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_previous_genetic_tests"", ""eq"": ""Yes""}}",
,8,test_requirements,Test Requirements,Will Patient management be changed depending on the test results?,,,,VIEW,VIEW,VIEW,,10,radio,test_requirements_will_patient_management_be_changed_depending_on_the_test_results,,,Yes;No,,,,,,,,,,,,,
